[1/1] Linking CXX shared library ..\..\..\..\build\intermediates\cmake\release\obj\armeabi-v7a\libnative-lib.so
FAILED: cmd.exe /C "cd . && C:\Users\user\AppData\Local\Android\Sdk\ndk-bundle\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe  --target=armv7-none-linux-androideabi16 --gcc-toolchain=C:/Users/user/AppData/Local/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/windows-x86_64 --sysroot=C:/Users/user/AppData/Local/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/windows-x86_64/sysroot -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -fno-addrsig -march=armv7-a -mthumb -Wa,--noexecstack -Wformat -Werror=format-security   -Oz -DNDEBUG  -Wl,--exclude-libs,libgcc.a -Wl,--exclude-libs,libatomic.a -static-libstdc++ -Wl,--build-id -Wl,--warn-shared-textrel -Wl,--fatal-warnings -Wl,--exclude-libs,libunwind.a -Wl,--no-undefined -Qunused-arguments -Wl,-z,noexecstack -shared -Wl,-soname,libnative-lib.so -o ..\..\..\..\build\intermediates\cmake\release\obj\armeabi-v7a\libnative-lib.so CMakeFiles/native-lib.dir/src/main/cpp/native-lib.cpp.o  ../../../../src/main/cpp/libs/armeabi-v7a/libclient.a ../../../../src/main/cpp/libs/armeabi-v7a/libnetwork.a ../../../../src/main/cpp/libs/armeabi-v7a/libbroadcast.a ../../../../src/main/cpp/libs/armeabi-v7a/libdht.a ../../../../src/main/cpp/libs/armeabi-v7a/libnat_traverse.a ../../../../src/main/cpp/libs/armeabi-v7a/libtransport.a ../../../../src/main/cpp/libs/armeabi-v7a/libsecurity.a ../../../../src/main/cpp/libs/armeabi-v7a/libdb.a ../../../../src/main/cpp/libs/armeabi-v7a/libcommon.a ../../../../src/main/cpp/libs/armeabi-v7a/liblog4cpp.a ../../../../src/main/cpp/libs/armeabi-v7a/libuv.a ../../../../src/main/cpp/libs/armeabi-v7a/libleveldb.a ../../../../src/main/cpp/libs/armeabi-v7a/libcjson.a ../../../../src/main/cpp/libs/armeabi-v7a/libcryptopp.a ../../../../src/main/cpp/libs/armeabi-v7a/libssl.a ../../../../src/main/cpp/libs/armeabi-v7a/libcrypto.a ../../../../src/main/cpp/libs/armeabi-v7a/libprotobuf.a ../../../../src/main/cpp/libs/armeabi-v7a/libuuid.a -landroid -llog -latomic -lm && cd ."
/root/github/lego/src/security/aes.cc:21: error: undefined reference to 'AES_set_encrypt_key'
/root/github/lego/src/security/aes.cc:33: error: undefined reference to 'AES_cbc_encrypt'
/root/github/lego/src/security/aes.cc:52: error: undefined reference to 'AES_set_decrypt_key'
/root/github/lego/src/security/aes.cc:60: error: undefined reference to 'AES_cbc_encrypt'
/root/github/lego/src/security/ecdh_create_key.cc:20: error: undefined reference to 'EC_KEY_new'
/root/github/lego/src/security/ecdh_create_key.cc:26: error: undefined reference to 'EC_KEY_set_group'
/root/github/lego/src/security/ecdh_create_key.cc:32: error: undefined reference to 'EC_KEY_set_private_key'
/root/github/lego/src/security/ecdh_create_key.cc:38: error: undefined reference to 'EC_KEY_set_public_key'
/root/github/lego/src/security/ecdh_create_key.cc:42: error: undefined reference to 'EC_KEY_get0_group'
/root/github/lego/src/security/ecdh_create_key.cc:42: error: undefined reference to 'EC_GROUP_get_degree'
/root/github/lego/src/security/ecdh_create_key.cc:49: error: undefined reference to 'ECDH_compute_key'
/root/github/lego/src/security/ecdh_create_key.cc:65: error: undefined reference to 'EC_KEY_free'
/root/github/lego/src/security/private_key.cc:13: error: undefined reference to 'BN_new'
/root/github/lego/src/security/private_key.cc:17: error: undefined reference to 'BN_rand_range'
/root/github/lego/src/security/private_key.cc:0: error: undefined reference to 'BN_clear_free'
/root/github/lego/src/security/private_key.cc:27: error: undefined reference to 'BN_new'
/root/github/lego/src/security/private_key.cc:0: error: undefined reference to 'BN_clear_free'
/root/github/lego/src/security/private_key.cc:32: error: undefined reference to 'BN_new'
/root/github/lego/src/security/private_key.cc:34: error: undefined reference to 'BN_copy'
/root/github/lego/src/security/private_key.cc:0: error: undefined reference to 'BN_clear_free'
/root/github/lego/src/security/private_key.cc:46: error: undefined reference to 'BN_copy'
/root/github/lego/src/security/private_key.cc:54: error: undefined reference to 'BN_cmp'
/root/github/lego/src/security/private_key.cc:69: error: undefined reference to 'BN_copy'
/root/github/lego/src/security/public_key.cc:14: error: undefined reference to 'EC_POINT_new'
/root/github/lego/src/security/public_key.cc:0: error: undefined reference to 'EC_POINT_clear_free'
/root/github/lego/src/security/public_key.cc:21: error: undefined reference to 'EC_POINT_new'
/root/github/lego/src/security/public_key.cc:26: error: undefined reference to 'BN_cmp'
/root/github/lego/src/security/public_key.cc:32: error: undefined reference to 'EC_POINT_mul'
/root/github/lego/src/security/public_key.cc:0: error: undefined reference to 'EC_POINT_clear_free'
/root/github/lego/src/security/public_key.cc:51: error: undefined reference to 'EC_POINT_new'
/root/github/lego/src/security/public_key.cc:54: error: undefined reference to 'EC_POINT_copy'
/root/github/lego/src/security/public_key.cc:0: error: undefined reference to 'EC_POINT_clear_free'
/root/github/lego/src/security/public_key.cc:63: error: undefined reference to 'EC_POINT_copy'
/root/github/lego/src/security/public_key.cc:72: error: undefined reference to 'BN_CTX_new'
/root/github/lego/src/security/public_key.cc:80: error: undefined reference to 'EC_POINT_point2bn'
/root/github/lego/src/security/public_key.cc:89: error: undefined reference to 'EC_POINT_point2bn'
/root/github/lego/src/security/public_key.cc:102: error: undefined reference to 'BN_cmp'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:2634: error: undefined reference to 'BN_CTX_free'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:2634: error: undefined reference to 'BN_CTX_free'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:0: error: undefined reference to 'BN_clear_free'
/root/github/lego/src/security/public_key.cc:113: error: undefined reference to 'BN_CTX_new'
/root/github/lego/src/security/public_key.cc:121: error: undefined reference to 'EC_POINT_point2bn'
/root/github/lego/src/security/public_key.cc:130: error: undefined reference to 'EC_POINT_point2bn'
/root/github/lego/src/security/public_key.cc:143: error: undefined reference to 'BN_cmp'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:2634: error: undefined reference to 'BN_CTX_free'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:2634: error: undefined reference to 'BN_CTX_free'
/root/github/lego/src/security/public_key.cc:166: error: undefined reference to 'EC_POINT_copy'
/root/github/lego/src/security/schnorr.cc:37: error: undefined reference to 'BN_num_bits'
/root/github/lego/src/security/schnorr.cc:56: error: undefined reference to 'SHA512_Init'
/root/github/lego/src/security/schnorr.cc:61: error: undefined reference to 'SHA512_Final'
/root/github/lego/src/security/schnorr.cc:54: error: undefined reference to 'RAND_bytes'
/root/github/lego/src/security/schnorr.cc:70: error: undefined reference to 'BN_bin2bn'
/root/github/lego/src/security/schnorr.cc:72: error: undefined reference to 'BN_div'
/root/github/lego/src/security/schnorr.cc:0: error: undefined reference to 'SHA512_Update'
/root/github/lego/src/security/curve.h:20: error: undefined reference to 'EC_GROUP_new_by_curve_name'
/root/github/lego/src/security/curve.h:21: error: undefined reference to 'BN_new'
/root/github/lego/src/security/curve.h:24: error: undefined reference to 'EC_GROUP_get_order'
/root/github/lego/src/security/curve.h:0: error: undefined reference to 'EC_GROUP_clear_free'
/root/github/lego/src/security/schnorr.cc:119: error: undefined reference to 'EC_POINT_new'
/root/github/lego/src/security/schnorr.cc:121: error: undefined reference to 'BN_CTX_new'
/root/android-ndk-r18b/sources/cxx-stl/llvm-libc++/include/memory:2634: error: undefined reference to 'EC_POINT_clear_free'
/root/github/lego/src/security/schnorr.cc:141: error: undefined reference to 'EC_POINT_mul'
/root/github/lego/src/security/schnorr.cc:147: error: undefined reference to 'EC_POINT_point2oct'
/root/github/lego/src/security/schnorr.cc:162: error: undefined reference to 'EC_POINT_point2oct'
/root/github/lego/src/security/schnorr.cc:179: error: undefined reference to 'BN_bin2bn'
/root/github/lego/src/security/schnorr.cc:188: error: undefined reference to 'BN_nnmod'
/root/github/lego/src/security/schnorr.cc:198: error: undefined reference to 'BN_mod_mul'
/root/github/lego/src/security/schnorr.cc:209: error: undefined reference to 'BN_mod_sub'
/root/github/lego/src/security/sha256.h:26: error: undefined reference to 'SHA256_Update'
/root/github/lego/src/security/sha256.h:38: error: undefined reference to 'SHA256_Final'
/root/github/lego/src/security/sha256.h:44: error: undefined reference to 'SHA256_Init'
/root/github/lego/src/security/schnorr.cc:252: error: undefined reference to 'BN_CTX_new'
/root/github/lego/src/security/schnorr.cc:273: error: undefined reference to 'EC_POINT_mul'
/root/github/lego/src/security/schnorr.cc:286: error: undefined reference to 'EC_POINT_is_at_infinity'
/root/github/lego/src/security/schnorr.cc:293: error: undefined reference to 'EC_POINT_point2oct'
/root/github/lego/src/security/schnorr.cc:309: error: undefined reference to 'EC_POINT_point2oct'
/root/github/lego/src/security/schnorr.cc:327: error: undefined reference to 'BN_bin2bn'
/root/github/lego/src/security/schnorr.cc:337: error: undefined reference to 'BN_nnmod'
/root/github/lego/src/security/security_string_trans.cc:22: error: undefined reference to 'BN_bin2bn'
/root/github/lego/src/security/security_string_trans.cc:30: error: undefined reference to 'BN_num_bits'
/root/github/lego/src/security/security_string_trans.cc:35: error: undefined reference to 'BN_bn2bin'
